Site : ;Brest
Système horaire : ;0

;;Matin   Heures;;;;Soir    Heures
;;;Heures;;;;Heures
Mois/Année;Jour;Coeff.;Pleine Mer;Basse Mer;;Coeff.;Pleine Mer;Basse Mer;
Mars 2019;Mar. 19;85;02:31;08:55;;93;15:01;21:15;
Mars 2019;Mer. 20;100;03:22;09:45;;106;15:48;22:03;
Mars 2019;Jeu. 21;111;04:08;10:31;;114;16:32;22:49;
Mars 2019;Ven. 22;115;04:52;11:15;;115;17:13;23:32;
Mars 2019;Sam. 23;113;05:33;11:57;;109;17:53;;
Mars 2019;Dim. 24;104;06:13;00:14;;97;18:31;12:37;
Mars 2019;Lun. 25;90;06:51;00:55;;82;19:10;13:17;
Mars 2019;Mar. 26;73;07:30;01:37;;64;19:51;13:58;
Mars 2019;Mer. 27;55;08:13;02:22;;47;20:42;14:45;
Mars 2019;Jeu. 28;40;09:10;03:15;;35;21:53;15:46;
Mars 2019;Ven. 29;32;10:35;04:23;;31;23:22;17:08;
Mars 2019;Sam. 30;34;12:15;05:49;;;;18:37;
Mars 2019;Dim. 31;38;00:43;07:08;;44;13:26;19:40;
Avril 2019;Lun. 01;50;01:41;08:03;;56;14:11;20:25;
Avril 2019;Mar. 02;61;02:24;08:44;;67;14:48;21:02;
Avril 2019;Mer. 03;71;03:00;09:20;;76;15:20;21:36;
Avril 2019;Jeu. 04;80;03:34;09:53;;83;15:51;22:09;
Avril 2019;Ven. 05;86;04:06;10:25;;88;16:21;22:41;
Avril 2019;Sam. 06;90;04:38;10:56;;90;16:51;23:13;
Avril 2019;Dim. 07;90;05:09;11:28;;90;17:21;23:45;
Avril 2019;Lun. 08;88;05:41;12:00;;86;17:53;;
Avril 2019;Mar. 09;83;06:15;00:19;;78;18:28;12:35;
Avril 2019;Mer. 10;74;06:53;00:57;;68;19:08;13:15;
Avril 2019;Jeu. 11;63;07:38;01:41;;57;19:58;14:01;
Avril 2019;Ven. 12;51;08:36;02:34;;47;21:06;15:00;
Avril 2019;Sam. 13;44;09:55;03:40;;44;22:32;16:16;
Avril 2019;Dim. 14;46;11:27;05:05;;;;17:45;
Avril 2019;Lun. 15;52;00:02;06:31;;59;12:49;19:03;
Avril 2019;Mar. 16;68;01:14;07:40;;76;13:50;20:04;
Avril 2019;Mer. 17;84;02:12;08:35;;91;14:41;20:56;
Avril 2019;Jeu. 18;97;03:01;09:24;;102;15:26;21:43;
Avril 2019;Ven. 19;105;03:47;10:09;;107;16:09;22:27;
Avril 2019;Sam. 20;108;04:29;10:52;;107;16:49;23:10;
Avril 2019;Dim. 21;105;05:09;11:32;;101;17:27;23:50;
Avril 2019;Lun. 22;97;05:47;12:10;;91;18:04;;
Avril 2019;Mar. 23;85;06:24;00:30;;78;18:41;12:48;
Avril 2019;Mer. 24;70;07:01;01:10;;63;19:21;13:28;
Avril 2019;Jeu. 25;55;07:43;01:53;;48;20:08;14:12;
Avril 2019;Ven. 26;41;08:35;02:42;;36;21:11;15:07;
Avril 2019;Sam. 27;32;09:49;03:43;;31;22:31;16:19;
Avril 2019;Dim. 28;32;11:18;04:58;;35;23:50;17:44;
Avril 2019;Lun. 29;39;12:36;06:15;;;;18:53;
Avril 2019;Mar. 30;44;00:53;07:16;;50;13:28;19:43;
Mai 2019;Mer. 01;55;01:41;08:02;;61;14:08;20:24;
Mai 2019;Jeu. 02;66;02:22;08:41;;71;14:44;21:01;
Mai 2019;Ven. 03;75;02:59;09:18;;79;15:18;21:37;
Mai 2019;Sam. 04;83;03:35;09:53;;86;15:51;22:12;
Mai 2019;Dim. 05;88;04:09;10:28;;89;16:24;22:47;
Mai 2019;Lun. 06;90;04:44;11:03;;90;16:58;23:23;
Mai 2019;Mar. 07;89;05:20;11:39;;87;17:34;;
Mai 2019;Mer. 08;84;05:59;00:02;;81;18:13;12:18;
Mai 2019;Jeu. 09;77;06:42;00:44;;71;18:58;13:02;
Mai 2019;Ven. 10;66;07:32;01:32;;61;19:53;13:52;
Mai 2019;Sam. 11;56;08:33;02:27;;53;21:01;14:52;
Mai 2019;Dim. 12;50;09:47;03:34;;50;22:21;16:05;
Mai 2019;Lun. 13;52;11:10;04:52;;56;23:41;17:27;
Mai 2019;Mar. 14;61;12:24;06:10;;;;18:40;
Mai 2019;Mer. 15;67;00:50;07:16;;73;13:25;19:41;
Mai 2019;Jeu. 16;79;01:48;08:12;;84;14:17;20:33;
Mai 2019;Ven. 17;88;02:38;09:01;;92;15:03;21:21;
Mai 2019;Sam. 18;94;03:24;09:46;;95;15:46;22:05;
Mai 2019;Dim. 19;95;04:06;10:28;;95;16:25;22:47;
Mai 2019;Lun. 20;93;04:46;11:08;;91;17:03;23:27;
Mai 2019;Mar. 21;87;05:23;11:46;;84;17:40;;
Mai 2019;Mer. 22;79;06:00;00:06;;74;18:17;12:24;
Mai 2019;Jeu. 23;68;06:38;00:46;;63;18:56;13:02;
Mai 2019;Ven. 24;57;07:18;01:27;;52;19:40;13:44;
Mai 2019;Sam. 25;47;08:04;02:11;;42;20:33;14:31;
Mai 2019;Dim. 26;38;09:02;03:02;;36;21:37;15:30;
Mai 2019;Lun. 27;35;10:14;04:04;;35;22:47;16:40;
Mai 2019;Mar. 28;37;11:26;05:11;;40;23:52;17:49;
Mai 2019;Mer. 29;45;12:28;06:15;;;;18:48;
Mai 2019;Jeu. 30;49;00:48;07:10;;54;13:19;19:38;
Mai 2019;Ven. 31;59;01:37;07:57;;64;14:02;20:22;
Juin 2019;Sam. 01;69;02:21;08:40;;73;14:43;21:03;
Juin 2019;Dim. 02;77;03:02;09:21;;81;15:21;21:44;
Juin 2019;Lun. 03;84;03:43;10:01;;86;16:00;22:24;
Juin 2019;Mar. 04;88;04:23;10:41;;89;16:40;23:06;
Juin 2019;Mer. 05;89;05:05;11:23;;89;17:21;23:49;
Juin 2019;Jeu. 06;87;05:49;12:07;;85;18:06;;
Juin 2019;Ven. 07;82;06:37;00:36;;78;18:55;12:54;
Juin 2019;Sam. 08;74;07:29;01:26;;70;19:50;13:46;
Juin 2019;Dim. 09;66;08:28;02:22;;62;20:53;14:44;
Juin 2019;Lun. 10;60;09:33;03:24;;58;22:02;15:51;
Juin 2019;Mar. 11;58;10:44;04:33;;59;23:13;17:02;
Juin 2019;Mer. 12;61;11:53;05:43;;;;18:12;
Juin 2019;Jeu. 13;63;00:21;06:48;;67;12:56;19:15;
Juin 2019;Ven. 14;70;01:22;07:46;;73;13:51;20:11;
Juin 2019;Sam. 15;76;02:15;08:38;;78;14:40;21:01;
Juin 2019;Dim. 16;80;03:03;09:25;;82;15:25;21:46;
Juin 2019;Lun. 17;82;03:46;10:07;;83;16:06;22:28;
Juin 2019;Mar. 18;82;04:26;10:47;;81;16:44;23:08;
Juin 2019;Mer. 19;80;05:04;11:25;;78;17:21;23:46;
Juin 2019;Jeu. 20;76;05:40;12:02;;73;17:58;;
Juin 2019;Ven. 21;70;06:16;00:23;;66;18:35;12:39;
Juin 2019;Sam. 22;62;06:53;01:01;;59;19:13;13:17;
Juin 2019;Dim. 23;55;07:33;01:40;;51;19:55;13:57;
Juin 2019;Lun. 24;47;08:18;02:22;;44;20:45;14:43;
Juin 2019;Mar. 25;42;09:13;03:11;;40;21:43;15:38;
Juin 2019;Mer. 26;39;10:17;04:08;;40;22:48;16:41;
Juin 2019;Jeu. 27;41;11:22;05:11;;44;23:51;17:46;
Juin 2019;Ven. 28;48;12:23;06:14;;;;18:47;
Juin 2019;Sam. 29;52;00:50;07:11;;57;13:18;19:41;
Juin 2019;Dim. 30;62;01:43;08:03;;67;14:08;20:32;
Juillet 2019;Lun. 01;72;02:33;08:51;;76;14:55;21:19;
Juillet 2019;Mar. 02;81;03:20;09:38;;85;15:40;22:05;
Juillet 2019;Mer. 03;88;04:07;10:24;;91;16:26;22:52;
Juillet 2019;Jeu. 04;93;04:53;11:10;;94;17:12;23:39;
Juillet 2019;Ven. 05;94;05:41;11:57;;93;18:00;;
Juillet 2019;Sam. 06;92;06:29;00:27;;89;18:49;12:45;
Juillet 2019;Dim. 07;86;07:19;01:17;;82;19:40;13:36;
Juillet 2019;Lun. 08;77;08:12;02:09;;72;20:35;14:30;
Juillet 2019;Mar. 09;68;09:09;03:05;;64;21:35;15:28;
Juillet 2019;Mer. 10;60;10:11;04:06;;58;22:41;16:33;
Juillet 2019;Jeu. 11;56;11:19;05:11;;56;23:50;17:41;
Juillet 2019;Ven. 12;57;12:27;06:18;;;;18:49;
Juillet 2019;Sam. 13;58;00:57;07:22;;61;13:29;19:51;
Juillet 2019;Dim. 14;64;01:57;08:18;;66;14:22;20:45;
Juillet 2019;Lun. 15;69;02:47;09:08;;71;15:09;21:31;
Juillet 2019;Mar. 16;73;03:32;09:51;;75;15:51;22:13;
Juillet 2019;Mer. 17;76;04:11;10:30;;77;16:28;22:50;
Juillet 2019;Jeu. 18;78;04:47;11:07;;77;17:04;23:26;
Juillet 2019;Ven. 19;77;05:21;11:41;;76;17:38;;
Juillet 2019;Sam. 20;74;05:54;00:00;;72;18:11;12:15;
Juillet 2019;Dim. 21;70;06:27;00:34;;67;18:45;12:49;
Juillet 2019;Lun. 22;64;07:00;01:08;;61;19:20;13:24;
Juillet 2019;Mar. 23;57;07:37;01:44;;54;19:59;14:01;
Juillet 2019;Mer. 24;50;08:19;02:24;;47;20:45;14:45;
Juillet 2019;Jeu. 25;44;09:13;03:11;;42;21:44;15:39;
Juillet 2019;Ven. 26;41;10:18;04:09;;41;22:54;16:44;
Juillet 2019;Sam. 27;42;11:29;05:17;;;;17:56;
Juillet 2019;Dim. 28;45;00:05;06:27;;50;12:37;19:04;
Juillet 2019;Lun. 29;55;01:11;07:30;;61;13:39;20:05;
Juillet 2019;Mar. 30;67;02:10;08:27;;74;14:34;20:59;
Juillet 2019;Mer. 31;80;03:04;09:19;;86;15:25;21:50;
Août 2019;Jeu. 01;92;03:53;10:09;;96;16:14;22:39;
Août 2019;Ven. 02;100;04:41;10:57;;103;17:01;23:26;
Août 2019;Sam. 03;104;05:28;11:44;;104;17:48;;
Août 2019;Dim. 04;103;06:14;00:13;;100;18:34;12:31;
Août 2019;Lun. 05;96;07:00;01:00;;91;19:21;13:19;
Août 2019;Mar. 06;85;07:48;01:48;;79;20:09;14:08;
Août 2019;Mer. 07;72;08:38;02:38;;65;21:02;15:01;
Août 2019;Jeu. 08;58;09:36;03:34;;53;22:05;16:00;
Août 2019;Ven. 09;49;10:44;04:37;;46;23:19;17:09;
Août 2019;Sam. 10;46;12:00;05:49;;;;18:25;
Août 2019;Dim. 11;48;00:38;07:02;;51;13:10;19:35;
Août 2019;Lun. 12;54;01:44;08:04;;58;14:08;20:31;
Août 2019;Mar. 13;63;02:36;08:54;;66;14:55;21:17;
Août 2019;Mer. 14;70;03:19;09:36;;73;15:35;21:57;
Août 2019;Jeu. 15;76;03:55;10:13;;78;16:10;22:31;
Août 2019;Ven. 16;79;04:28;10:46;;80;16:43;23:04;
Août 2019;Sam. 17;81;04:59;11:18;;81;17:14;23:35;
Août 2019;Dim. 18;80;05:29;11:49;;79;17:45;;
Août 2019;Lun. 19;78;05:58;00:06;;75;18:15;12:20;
Août 2019;Mar. 20;73;06:28;00:37;;70;18:46;12:52;
Août 2019;Mer. 21;66;07:00;01:09;;62;19:20;13:25;
Août 2019;Jeu. 22;58;07:37;01:44;;53;20:01;14:04;
Août 2019;Ven. 23;49;08:23;02:27;;45;20:53;14:52;
Août 2019;Sam. 24;41;09:25;03:20;;39;22:05;15:55;
Août 2019;Dim. 25;39;10:44;04:30;;41;23:29;17:13;
Août 2019;Lun. 26;45;12:05;05:50;;;;18:35;
Août 2019;Mar. 27;51;00:48;07:06;;59;13:18;19:45;
Août 2019;Mer. 28;67;01:54;08:09;;75;14:18;20:43;
Août 2019;Jeu. 29;83;02:49;09:03;;91;15:10;21:35;
Août 2019;Ven. 30;98;03:39;09:53;;104;15:59;22:23;
Août 2019;Sam. 31;108;04:25;10:41;;112;16:45;23:09;
Septembre 2019;Dim. 01;113;05:10;11:27;;113;17:30;23:54;
Septembre 2019;Lun. 02;111;05:53;12:12;;107;18:13;;
Septembre 2019;Mar. 03;102;06:36;00:38;;96;18:56;12:56;
Septembre 2019;Mer. 04;88;07:19;01:22;;80;19:40;13:42;
Septembre 2019;Jeu. 05;71;08:05;02:08;;62;20:28;14:31;
Septembre 2019;Ven. 06;54;08:59;02:59;;47;21:29;15:28;
Septembre 2019;Sam. 07;42;10:09;04:01;;38;22:50;16:39;
Septembre 2019;Dim. 08;38;11:34;05:20;;;;18:02;
Septembre 2019;Lun. 09;40;00:21;06:43;;44;12:53;19:19;
Septembre 2019;Mar. 10;49;01:31;07:47;;55;13:52;20:14;
Septembre 2019;Mer. 11;60;02:21;08:36;;65;14:36;20:58;
Septembre 2019;Jeu. 12;69;03:00;09:15;;73;15:14;21:35;
Septembre 2019;Ven. 13;77;03:34;09:50;;80;15:47;22:07;
Septembre 2019;Sam. 14;82;04:04;10:22;;84;16:18;22:38;
Septembre 2019;Dim. 15;85;04:33;10:52;;85;16:48;23:08;
Septembre 2019;Lun. 16;85;05:02;11:22;;85;17:17;23:37;
Septembre 2019;Mar. 17;83;05:30;11:52;;82;17:47;;
Septembre 2019;Mer. 18;79;05:58;00:07;;76;18:17;12:23;
Septembre 2019;Jeu. 19;72;06:29;00:38;;68;18:49;12:56;
Septembre 2019;Ven. 20;63;07:04;01:13;;58;19:29;13:34;
Septembre 2019;Sam. 21;52;07:48;01:55;;47;20:20;14:22;
Septembre 2019;Dim. 22;42;08:49;02:47;;39;21:34;15:24;
Septembre 2019;Lun. 23;37;10:13;03:57;;39;23:06;16:45;
Septembre 2019;Mar. 24;44;11:44;05:24;;;;18:15;
Septembre 2019;Mer. 25;51;00:33;06:48;;60;13:01;19:29;
Septembre 2019;Jeu. 26;69;01:39;07:52;;78;14:01;20:26;
Septembre 2019;Ven. 27;87;02:32;08:46;;96;14:53;21:16;
Septembre 2019;Sam. 28;103;03:20;09:35;;108;15:40;22:03;
Septembre 2019;Dim. 29;112;04:05;10:21;;115;16:25;22:48;
Septembre 2019;Lun. 30;116;04:48;11:06;;115;17:07;23:31;
Octobre 2019;Mar. 01;112;05:29;11:49;;107;17:49;;
Octobre 2019;Mer. 02;102;06:09;00:13;;94;18:29;12:32;
Octobre 2019;Jeu. 03;86;06:49;00:55;;77;19:11;13:16;
Octobre 2019;Ven. 04;69;07:33;01:38;;59;19:56;14:03;
Octobre 2019;Sam. 05;51;08:24;02:27;;43;20:55;14:57;
Octobre 2019;Dim. 06;37;09:35;03:27;;34;22:19;16:07;
Octobre 2019;Lun. 07;33;11:04;04:47;;36;23:55;17:32;
Octobre 2019;Mar. 08;40;12:25;06:16;;;;18:51;
Octobre 2019;Mer. 09;45;01:07;07:21;;51;13:24;19:46;
Octobre 2019;Jeu. 10;57;01:55;08:08;;62;14:08;20:29;
Octobre 2019;Ven. 11;67;02:32;08:47;;72;14:45;21:05;
Octobre 2019;Sam. 12;76;03:05;09:21;;79;15:18;21:37;
Octobre 2019;Dim. 13;82;03:35;09:53;;85;15:49;22:09;
Octobre 2019;Lun. 14;86;04:05;10:24;;87;16:20;22:39;
Octobre 2019;Mar. 15;88;04:34;10:55;;87;16:50;23:10;
Octobre 2019;Mer. 16;86;05:03;11:26;;85;17:21;23:41;
Octobre 2019;Jeu. 17;82;05:33;11:59;;79;17:53;;
Octobre 2019;Ven. 18;75;06:05;00:14;;71;18:28;12:34;
Octobre 2019;Sam. 19;66;06:42;00:50;;61;19:09;13:15;
Octobre 2019;Dim. 20;55;07:27;01:34;;50;20:04;14:04;
Octobre 2019;Lun. 21;45;08:31;02:28;;41;21:20;15:08;
Octobre 2019;Mar. 22;40;09:56;03:39;;42;22:51;16:29;
Octobre 2019;Mer. 23;47;11:27;05:06;;;;17:58;
Octobre 2019;Jeu. 24;54;00:15;06:29;;62;12:42;19:08;
Octobre 2019;Ven. 25;71;01:19;07:33;;80;13:41;20:05;
Octobre 2019;Sam. 26;88;02:11;08:26;;95;14:32;20:55;
Octobre 2019;Dim. 27;101;02:58;09:15;;106;15:19;21:42;
Octobre 2019;Lun. 28;109;03:43;10:01;;111;16:03;22:26;
Octobre 2019;Mar. 29;111;04:25;10:45;;109;16:45;23:08;
Octobre 2019;Mer. 30;106;05:05;11:27;;102;17:25;23:49;
Octobre 2019;Jeu. 31;96;05:45;12:09;;90;18:05;;
Novembre 2019;Ven. 01;82;06:24;00:30;;75;18:45;12:52;
Novembre 2019;Sam. 02;67;07:06;01:12;;59;19:29;13:37;
Novembre 2019;Dim. 03;51;07:54;01:57;;44;20:23;14:28;
Novembre 2019;Lun. 04;39;08:57;02:52;;34;21:38;15:30;
Novembre 2019;Mar. 05;33;10:18;04:04;;34;23:06;16:47;
Novembre 2019;Mer. 06;36;11:37;05:27;;;;18:04;
Novembre 2019;Jeu. 07;41;00:21;06:37;;45;12:40;19:03;
Novembre 2019;Ven. 08;51;01:14;07:29;;56;13:28;19:49;
Novembre 2019;Sam. 09;61;01:55;08:10;;66;14:08;20:28;
Novembre 2019;Dim. 10;71;02:30;08:47;;75;14:45;21:04;
Novembre 2019;Lun. 11;78;03:04;09:22;;81;15:19;21:38;
Novembre 2019;Mar. 12;84;03:36;09:57;;85;15:53;22:11;
Novembre 2019;Mer. 13;87;04:08;10:30;;87;16:26;22:45;
Novembre 2019;Jeu. 14;87;04:40;11:05;;86;17:00;23:19;
Novembre 2019;Ven. 15;84;05:14;11:41;;82;17:37;23:56;
Novembre 2019;Sam. 16;79;05:51;12:20;;75;18:17;;
Novembre 2019;Dim. 17;70;06:32;00:37;;66;19:03;13:05;
Novembre 2019;Lun. 18;61;07:22;01:24;;56;20:00;13:57;
Novembre 2019;Mar. 19;52;08:24;02:19;;49;21:11;14:59;
Novembre 2019;Mer. 20;48;09:41;03:27;;49;22:31;16:15;
Novembre 2019;Jeu. 21;53;11:03;04:46;;57;23:48;17:34;
Novembre 2019;Ven. 22;63;12:16;06:03;;;;18:43;
Novembre 2019;Sam. 23;70;00:53;07:08;;76;13:17;19:41;
Novembre 2019;Dim. 24;82;01:47;08:04;;88;14:10;20:32;
Novembre 2019;Lun. 25;92;02:36;08:54;;96;14:58;21:20;
Novembre 2019;Mar. 26;98;03:22;09:41;;99;15:43;22:05;
Novembre 2019;Mer. 27;99;04:04;10:25;;98;16:25;22:47;
Novembre 2019;Jeu. 28;96;04:45;11:08;;93;17:06;23:28;
Novembre 2019;Ven. 29;89;05:25;11:50;;85;17:45;;
Novembre 2019;Sam. 30;80;06:04;00:08;;74;18:25;12:31;
Décembre 2019;Dim. 01;68;06:45;00:49;;62;19:06;13:13;
Décembre 2019;Lun. 02;56;07:28;01:32;;50;19:53;13:58;
Décembre 2019;Mar. 03;45;08:19;02:19;;41;20:50;14:49;
Décembre 2019;Mer. 04;38;09:21;03:15;;36;21:59;15:50;
Décembre 2019;Jeu. 05;35;10:31;04:22;;37;23:11;16:58;
Décembre 2019;Ven. 06;39;11:38;05:32;;;;18:03;
Décembre 2019;Sam. 07;43;00:15;06:34;;47;12:37;18:58;
Décembre 2019;Dim. 08;52;01:07;07:25;;56;13:26;19:45;
Décembre 2019;Lun. 09;61;01:50;08:10;;66;14:09;20:27;
Décembre 2019;Mar. 10;70;02:30;08:51;;74;14:50;21:07;
Décembre 2019;Mer. 11;78;03:08;09:30;;81;15:28;21:46;
Décembre 2019;Jeu. 12;83;03:46;10:09;;85;16:07;22:24;
Décembre 2019;Ven. 13;86;04:23;10:48;;87;16:46;23:04;
Décembre 2019;Sam. 14;87;05:03;11:29;;86;17:28;23:45;
Décembre 2019;Dim. 15;85;05:44;12:12;;82;18:12;;
Décembre 2019;Lun. 16;79;06:30;00:30;;76;19:00;12:59;
Décembre 2019;Mar. 17;72;07:20;01:18;;69;19:54;13:50;
Décembre 2019;Mer. 18;65;08:17;02:11;;62;20:56;14:48;
Décembre 2019;Jeu. 19;59;09:21;03:12;;58;22:04;15:54;
Décembre 2019;Ven. 20;57;10:32;04:20;;58;23:15;17:04;
Décembre 2019;Sam. 21;61;11:45;05:32;;;;18:13;
Décembre 2019;Dim. 22;64;00:23;06:41;;67;12:51;19:15;
Décembre 2019;Lun. 23;71;01:23;07:42;;75;13:49;20:11;
Décembre 2019;Mar. 24;79;02:16;08:36;;82;14:41;21:02;
Décembre 2019;Mer. 25;84;03:05;09:26;;86;15:28;21:48;
Décembre 2019;Jeu. 26;87;03:49;10:11;;88;16:11;22:31;
Décembre 2019;Ven. 27;87;04:31;10:53;;87;16:51;23:11;
Décembre 2019;Sam. 28;85;05:10;11:33;;83;17:29;23:50;
Décembre 2019;Dim. 29;80;05:48;12:11;;77;18:06;;
Décembre 2019;Lun. 30;73;06:25;00:28;;69;18:43;12:49;
Décembre 2019;Mar. 31;65;07:02;01:06;;60;19:21;13:28;
